model,r2,beta_lag1,beta_lag1_p,f_stat,n_obs,n_etfs,gate_pass,extra_json,experiment_id,factors,freq,flow_unit,benchmark,r2_delta_bp
univariate_r2_by_lag,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
multilag_ols,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
multilag_ols_month_fe,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
cross_correlation,,0.08800726300747982,0.06637470606129538,,0,44,False,"{""best_lag"": 1, ""best_corr"": 0.08800726300747982}",N-ACE,A+C+E,W,raw,SPY,
panel_pooled,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
panel_entity_fe,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
panel_entity_time_fe,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
panel_entity_fe_excess,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
panel_entity_fe_controls,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
asymmetry,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
relative_performance,0.1408753580101793,,,,14963,44,False,"{""r2_absolute_median"": 0.0835406270940009, ""r2_excess_median"": 0.1013004437639548, ""r2_combined_median"": 0.1408753580101793}",N-ACE,A+C+E,W,raw,SPY,223.20885387350998
granger,,,0.09129948629257434,2.8743365322453562,0,44,False,"{""pct_significant_lag1"": 0.4090909090909091}",N-ACE,A+C+E,W,raw,SPY,
seasonality,,,,,15491,44,False,"{""jan_mean"": 10.933463582089553, ""best_month"": 2, ""worst_month"": 5}",N-ACE,A+C+E,W,raw,SPY,
drawdown,0.009824193728931507,0.0005914893772575591,0.9993995627760734,,852,44,False,"{""1m"": {""beta_depth"": 0.0005914893772575591, ""beta_depth_p"": 0.9993995627760734, ""r2"": 0.009824193728931507}, ""2m"": {""beta_depth"": 0.8038563400849865, ""beta_depth_p"": 0.7769890859555494, ""r2"": 0.00973213618788793}, ""3m"": {""beta_depth"": 2.0183810480275213, ""beta_depth_p"": 0.6938254185702881, ""r2"": 0.01028126559614917}, ""6m"": {""beta_depth"": 6.2648279066389865, ""beta_depth_p"": 0.44756984551772516, ""r2"": 0.01312354407677041}}",N-ACE,A+C+E,W,raw,SPY,-116.69168814543495
panel_entity_fe_cum,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
panel_entity_fe_cum_long,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
panel_entity_time_fe_cum,,,,,0,44,False,{},N-ACE,A+C+E,W,raw,SPY,
