model,r2,beta_lag1,beta_lag1_p,f_stat,n_obs,n_etfs,gate_pass,extra_json,experiment_id,factors,freq,flow_unit,benchmark,r2_delta_bp
multilag_ols_month_fe,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
cross_correlation,,0.09505143323791503,0.03206395679651217,,0,44,True,"{""best_lag"": 1, ""best_corr"": 0.09505143323791503}",N-CE,C+E,W,raw,QQQ,
panel_pooled,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
panel_entity_fe,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
panel_entity_time_fe,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
panel_entity_fe_excess,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
panel_entity_fe_controls,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
asymmetry,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
relative_performance,0.12843535009386803,,,,18736,42,False,"{""r2_absolute_median"": 0.06813001725098228, ""r2_excess_median"": 0.08985577338579259, ""r2_combined_median"": 0.12843535009386803}",N-CE,C+E,W,raw,QQQ,0.0
granger,,,0.04692043713657984,3.9752963285998297,0,44,False,"{""pct_significant_lag1"": 0.5227272727272727}",N-CE,C+E,W,raw,QQQ,
seasonality,,,,,19388,44,False,"{""jan_mean"": 7.028632016756434, ""best_month"": 2, ""worst_month"": 8}",N-CE,C+E,W,raw,QQQ,
drawdown,0.021493362543475003,-0.09753344105065337,0.8613012068206904,,1132,44,False,"{""1m"": {""beta_depth"": -0.09753344105065337, ""beta_depth_p"": 0.8613012068206904, ""r2"": 0.021493362543475003}, ""2m"": {""beta_depth"": 1.3871725318856598, ""beta_depth_p"": 0.45983480538274635, ""r2"": 0.01163687069651187}, ""3m"": {""beta_depth"": 1.6936866955290637, ""beta_depth_p"": 0.6177766702366211, ""r2"": 0.007527255245607711}, ""6m"": {""beta_depth"": 4.239456329375718, ""beta_depth_p"": 0.45005778669615726, ""r2"": 0.011154632227185046}}",N-CE,C+E,W,raw,QQQ,0.0
panel_entity_fe_cum,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
panel_entity_fe_cum_long,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
panel_entity_time_fe_cum,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
panel_gmm_ab,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
panel_gmm_bb,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
panel_entity_fe_trend,,,,,0,44,False,{},N-CE,C+E,W,raw,QQQ,
univariate_r2_by_lag,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
multilag_ols,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
multilag_ols_month_fe,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
cross_correlation,,0.10070082106990683,0.03651552586986663,,0,44,True,"{""best_lag"": 1, ""best_corr"": 0.10070082106990683}",N-CE,C+E,W,pct_aum,QQQ,
panel_pooled,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
panel_entity_fe,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
panel_entity_time_fe,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
panel_entity_fe_excess,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
panel_entity_fe_controls,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
asymmetry,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
relative_performance,0.18433707177078212,,,,18727,42,False,"{""r2_absolute_median"": 0.06465582385676, ""r2_excess_median"": 0.09431881146443954, ""r2_combined_median"": 0.18433707177078212}",N-CE,C+E,W,pct_aum,QQQ,0.0
granger,,,0.06761467712754694,3.3776021788347954,0,42,False,"{""pct_significant_lag1"": 0.4523809523809524}",N-CE,C+E,W,pct_aum,QQQ,
seasonality,,,,,19343,44,False,"{""jan_mean"": NaN, ""best_month"": 1, ""worst_month"": 8}",N-CE,C+E,W,pct_aum,QQQ,
drawdown,0.012514274460384,0.05987541433776075,0.287420605350821,,1132,44,False,"{""1m"": {""beta_depth"": 0.05987541433776075, ""beta_depth_p"": 0.287420605350821, ""r2"": 0.012514274460384}, ""2m"": {""beta_depth"": 0.07546031525188286, ""beta_depth_p"": 0.47662197803829287, ""r2"": 0.013309085517576924}, ""3m"": {""beta_depth"": -0.04755392680779939, ""beta_depth_p"": 0.7701642196953337, ""r2"": 0.012541957638266599}, ""6m"": {""beta_depth"": -0.1264421034687851, ""beta_depth_p"": 0.6449391696976454, ""r2"": 0.016432820845811436}}",N-CE,C+E,W,pct_aum,QQQ,0.0
panel_entity_fe_cum,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
panel_entity_fe_cum_long,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
panel_entity_time_fe_cum,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
panel_gmm_ab,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
panel_gmm_bb,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
panel_entity_fe_trend,,,,,0,44,False,{},N-CE,C+E,W,pct_aum,QQQ,
univariate_r2_by_lag,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
multilag_ols,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
multilag_ols_month_fe,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
cross_correlation,,0.09505143323791503,0.03206395679651217,,0,44,True,"{""best_lag"": 1, ""best_corr"": 0.09505143323791503}",N-CE,C+E,W,raw,peer_avg,
panel_pooled,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
panel_entity_fe,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
panel_entity_time_fe,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
panel_entity_fe_excess,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
panel_entity_fe_controls,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
asymmetry,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
relative_performance,0.12267012612353223,,,,18860,44,False,"{""r2_absolute_median"": 0.07236990540243804, ""r2_excess_median"": 0.06143898660009217, ""r2_combined_median"": 0.12267012612353223}",N-CE,C+E,W,raw,peer_avg,0.0
granger,,,0.04692043713657984,3.9752963285998297,0,44,False,"{""pct_significant_lag1"": 0.5227272727272727}",N-CE,C+E,W,raw,peer_avg,
seasonality,,,,,19388,44,False,"{""jan_mean"": 7.028632016756434, ""best_month"": 2, ""worst_month"": 8}",N-CE,C+E,W,raw,peer_avg,
drawdown,0.021493362543475003,-0.09753344105065337,0.8613012068206904,,1132,44,False,"{""1m"": {""beta_depth"": -0.09753344105065337, ""beta_depth_p"": 0.8613012068206904, ""r2"": 0.021493362543475003}, ""2m"": {""beta_depth"": 1.3871725318856598, ""beta_depth_p"": 0.45983480538274635, ""r2"": 0.01163687069651187}, ""3m"": {""beta_depth"": 1.6936866955290637, ""beta_depth_p"": 0.6177766702366211, ""r2"": 0.007527255245607711}, ""6m"": {""beta_depth"": 4.239456329375718, ""beta_depth_p"": 0.45005778669615726, ""r2"": 0.011154632227185046}}",N-CE,C+E,W,raw,peer_avg,0.0
panel_entity_fe_cum,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
panel_entity_fe_cum_long,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
panel_entity_time_fe_cum,,,,,0,44,False,{},N-CE,C+E,W,raw,peer_avg,
